Season,Lg,Tm,W,L,Finish,Age,Ht.,Wt.,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYOFFS
1996-97,NBA,POR,49,33,3,26.4,7-Jun,221,82,242.1,36.6,78.8,0.464,6.1,17.1,0.358,30.5,61.8,0.493,19.7,27.6,0.713,12.9,30.4,43.3,20.9,7.8,5.3,16.5,23.5,99,1
1995-96,NBA,POR,44,38,3,28.1,7-Jun,215,82,242.7,37.4,81.6,0.458,5.9,16.6,0.353,31.5,65,0.485,18.7,28.3,0.662,14.1,31.4,45.6,21.5,7.2,5.1,16.8,22.7,99.3,1
1994-95,NBA,POR,44,38,4,29.3,7-Jun,209,82,240.3,39.2,87,0.451,5.6,15.4,0.365,33.6,71.6,0.469,19,27.2,0.697,16.5,29.8,46.3,22.5,8.1,5.7,14.8,24.7,103.1,1
1993-94,NBA,POR,47,35,4,28.6,6-Jun,208,82,240.9,41.1,90.6,0.454,3.3,9.4,0.353,37.8,81.2,0.466,21.7,29.2,0.743,15.9,30,45.9,25.2,9.1,5,14.8,22.3,107.3,1
1992-93,NBA,POR,51,31,3,28.2,6-Jun,215,82,242.7,41,89.5,0.458,3.4,10.3,0.326,37.6,79.3,0.475,23.2,31.1,0.745,15,30.6,45.5,24,9.4,5.2,14.8,23.1,108.5,1
1991-92,NBA,POR,57,25,1,28.1,7-Jun,216,82,242.4,42.4,89.7,0.473,4,11.5,0.344,38.4,78.1,0.492,22.7,30,0.754,15.8,31.1,46.9,25.2,9.2,5,16.2,24.2,111.4,4
1990-91,NBA,POR,63,19,1,27.9,7-Jun,216,82,242.7,43.6,89.9,0.485,4.2,11,0.377,39.5,78.8,0.501,23.3,31,0.753,14.7,31.2,45.9,27.5,8.8,5,16,24.1,114.7,3
1989-90,NBA,POR,59,23,2,26.7,7-Jun,216,82,242.4,43.6,92,0.473,2.3,6.9,0.336,41.2,85.1,0.484,24.8,33.3,0.743,16.5,31.1,47.6,25.4,9.1,4.4,16.5,25,114.2,4
1988-89,NBA,POR,39,43,5,26.9,7-Jun,219,82,241.8,45.1,95.1,0.474,2.6,7.9,0.335,42.4,87.2,0.487,21.8,29.5,0.74,16.9,29,45.9,27,10.1,4.7,17.5,24.7,114.6,1
1987-88,NBA,POR,53,29,2,27.1,7-Jun,218,82,240.6,44.6,91,0.491,1.4,4.6,0.308,43.2,86.3,0.501,25.4,32.9,0.77,15.3,30.4,45.6,28.1,8.9,4.2,16.5,25.5,116.1,1
1986-87,NBA,POR,49,33,2,26.9,7-Jun,216,82,241.5,44.5,88.4,0.504,1.2,4.1,0.289,43.3,84.3,0.514,27.7,35.7,0.775,14.4,29.4,43.8,28.8,9.4,4.7,18.9,25.4,117.9,1
1985-86,NBA,POR,40,42,2,26.6,7-Jun,211,82,242.1,44,88.8,0.496,0.9,3.4,0.269,43.1,85.4,0.505,26.1,34.1,0.765,14.1,28.2,42.3,26.6,10.5,4.3,18.6,26.9,115.1,1
1984-85,NBA,POR,42,40,2,25.2,7-Jun,211,82,242.4,45.2,89.9,0.503,0.6,2.5,0.252,44.6,87.5,0.51,24.4,32.5,0.751,14.7,28,42.7,27.1,10,6.3,18.1,23.9,115.5,2
1983-84,NBA,POR,48,34,2,25.8,6-Jun,208,82,241.5,44.3,87.7,0.505,0.3,1.6,0.194,44,86.1,0.511,24.2,32.2,0.754,15.3,26.8,42,25.4,9.9,4.8,18.1,26,113.1,1
1982-83,NBA,POR,46,36,4,25.5,6-Jun,207,82,240.9,42.2,86.9,0.486,0.4,1.8,0.233,41.8,85,0.491,22.6,30.6,0.738,14.4,29,43.4,24.8,9.1,4.7,18.2,23.9,107.4,1
1981-82,NBA,POR,42,40,5,24.7,6-Jun,207,82,241.2,44.3,87.6,0.505,0.4,1.7,0.207,43.9,85.9,0.511,21,29.1,0.72,13.9,28.7,42.6,25,8.6,4.5,17,24.5,109.8,0
1980-81,NBA,POR,45,37,3,25.7,6-Jun,208,82,242.1,45.6,91.9,0.496,0.3,1.8,0.169,45.3,90.1,0.503,19.2,26.7,0.718,15.2,29.1,44.3,27.4,9.4,5.9,18.5,24.8,110.7,1
1979-80,NBA,POR,38,44,4,26.3,6-Jun,203,82,241.2,41.6,87.4,0.476,0.3,1.6,0.197,41.2,85.8,0.481,19,25.6,0.743,15.8,29.4,45.2,23.1,8.6,5.8,18.9,23.9,102.5,1
1978-79,NBA,POR,45,37,4,25.6,6-Jun,200,82,241.2,43.2,89.5,0.483,,,,43.2,89.5,0.483,22,28.8,0.765,15.3,29.7,45,23.7,9.5,6.2,20.2,26.7,108.4,1
1977-78,NBA,POR,58,24,1,25.3,5-Jun,197,82,240.6,43.4,89.8,0.483,,,,43.4,89.8,0.483,20.9,27.5,0.76,14.5,32.8,47.2,25.2,9.7,4.8,19.8,25.2,107.7,1
1976-77,NBA,POR,49,33,2,24.5,5-Jun,197,82,240.6,44.2,91.9,0.481,,,,44.2,91.9,0.481,23.4,30.7,0.762,15.4,33,48.3,24.3,10.6,6,21.4,27.1,111.7,5
1975-76,NBA,POR,37,45,5,25.4,6-Jun,204,82,240.6,41.7,88.9,0.469,,,,41.7,88.9,0.469,20.7,28.7,0.723,13.6,34.7,48.3,25.5,9.5,5,22.8,25.5,104.1,0
1974-75,NBA,POR,38,44,3,26,6-Jun,201,82,242.4,41.6,86.7,0.48,,,,41.6,86.7,0.48,20.5,27.6,0.742,12.8,33.6,46.4,26.9,9.2,4.9,22.4,25.1,103.8,0
1973-74,NBA,POR,27,55,5,24.7,6-Jun,203,82,240.6,43.7,93.7,0.467,,,,43.7,93.7,0.467,19.4,25.8,0.753,15.3,31.7,47,25.7,9.7,4.2,22.2,25,106.8,0
1972-73,NBA,POR,21,61,5,24,5-Jun,199,82,240.6,43.8,95.6,0.458,,,,43.8,95.6,0.458,18.7,26,0.719,,,47.9,25.6,,,,24,106.2,0
1971-72,NBA,POR,18,64,5,24.5,5-Jun,205,82,241.5,42.2,95.6,0.442,,,,42.2,95.6,0.442,22.4,30.4,0.736,,,48.7,25.5,,,,22.8,106.8,0
1970-71,NBA,POR,29,53,5,25.4,5-Jun,198,82,240.9,45.4,104.4,0.435,,,,45.4,104.4,0.435,24.7,32.6,0.758,,,51.3,27.2,,,,24.7,115.5,0
